"Input","Prediction"
"Convert the following sentence to SUO-KIF: Battery scientists and engineers have tested the cycle lives of new battery designs in laboratories using a constant rate of discharge followed by recharging.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Putting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO BatteryDesigns ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Professor Legree carries his umbrella wherever he goes.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Professor" ? H ) ( instance ? P Carrying ) ( agent ? P ? H ) ( instance ? DO Unlabrum ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Nvidia denies rumours it will cut supplies to China.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Nvidia" ? H ) ( instance ? P Decreasing ) ( agent ? P ? H ) ( before Now ( BeginFn ( WhenFn ? P ) ) ) ( instance ? DO Supplies ) ( patient ? P ? DO ) ( instance ? IO China ) ( involvedInEvent ? P ? IO ) ) )"
"Convert the following sentence to SUO-KIF: Pandora opened the box.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Pandora" ? H ) ( instance ? P Leaving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Box ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The Centers for Disease Control and Prevention's latest calculations put America's life expectancy at 77.5 years.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Putting ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? DO LifeExpectancy ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The climate scenarios that form the basis for countries' decarbonization goals could be faulty, with higher warming levels and greater societal consequences likely to arrive sooner than expected.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Decreasing ) ( agent ? P ? H ) ( instance ? DO ClimateScale ) ( patient ? P ? DO ) ) ) Likely )"
"Convert the following sentence to SUO-KIF: Rising seas and flooding are swallowing our homes.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H RisingSeasAndFloating ) ( instance ? P Translocation ) ( agent ? P ? H ) ( instance ? DO Homes ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The good news is we know how to turn the tide and avoid the worst possible outcomes.","( exists ( ? HA ) ( and ( instance ? HA Human ) ( names "GoodNews" ? HA ) ( knows ? HA ( and ( instance ? RotateTide ) ( avoids ? T ( EndFn ? T ) ( WhenFn ? P ) ) ) ( instance ? RotateTide ) ( patient ? P ? T ) ( instance ? RotateTide ) ( patient ? P ? ) ) ) ) ) )"
"Convert the following sentence to SUO-KIF: Drought in Kenya has reached dramatic levels, with millions of people affected by the lack of water and food.","( modalAttribute ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Arriving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO WaterAndFood ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: In the 2024 UN Climate Change Conference (COP29) held in Baku, Azerbaijan this year, Kenya reiterated the need for more financial support from developed countries to find adaptation solutions and help the country overcome such a difficult time.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Kenya" ? H ) ( instance ? P Looking ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO ClimateClimateChange ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The large quantity of aerosol particles in the air of highly polluted cities reflect sunlight back out into space and can have a net cooling effect on populations.","( exists ( ? KIF ? AC ) ( and ( instance ? K Air ) ( exists ( ? P ? CO2 ) ( and ( instance ? P Reflecting ) ( agent ? P ? CO2 ) ( instance ? P Indicating ) ( agent ? P ? CO2 ) ) )"
"Convert the following sentence to SUO-KIF: Nearly half of Americans (45%) believe global warming will pose a serious threat to themselves or their way of life in their lifetime.","( exists ( ? HA ) ( and ( instance ? HA Human ) ( names "Assistance" ? HA ) ( believes ? HA ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "GlobalWarming" ? H ) ( instance ? P Putting ) ( agent ? P ? H ) ( before Now ( BeginFn ( WhenFn ? P ) ) ) ( instance ? DO WayOfLife ) ( objectTransferred ? P ? DO ) ) ) ) ) )"
"Convert the following sentence to SUO-KIF: The average temperature in Djibouti in the Horn of Africa has increased each decade since 1971.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Djibouti" ? H ) ( instance ? P Agriculture ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Decade ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: African nations are sparring over water resources.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H AfricanNations ) ( instance ? P Sparing ) ( agent ? P ? H ) ( instance ? DO WaterResources ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Plankton were simply unable to keep pace with the current speed of temperature rises.","( exists ( ? KIF ? P ? DO ? IO ) ( and ( instance ? P Keeping ) ( agent ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Burning hydrogen doesn't unleash GHGs to the atmosphere.","( not ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Hydrogen" ? H ) ( instance ? P Disseminating ) ( agent ? P ? H ) ( instance ? DO GHGs ) ( patient ? P ? DO ) ( instance ? IO Atmosphere ) ( involvedInEvent ? P ? IO ) ) ) )"
"Convert the following sentence to SUO-KIF: Greenhouse gas emissions rose by 1.3 per cent in 2023.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Agriculture ) ( agent ? P You ) ( instance ? DO AirEmissions ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: In 2022 alone, domestic transport was responsible for 113.2 million tonnes of carbon dioxide equivalent being released into the atmosphere.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? T ( DayFn 202 ) ) ( during ? P ? T ) ( instance ? H DomesticTransport ) ( instance ? P Releasing ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO CarbonDioxideExternal ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: John kicked the ball.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "John" ? H ) ( instance ? P Kicking ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Ball ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: John kicked the ball to Bill.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "John" ? H ) ( instance ? P Kicking ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Ball ) ( objectTransferred ? P ? DO ) ( instance ? IO Human ) ( attribute ? IO Male ) ( names "Bill" ? IO ) ( involvedInEvent ? P ? IO ) ) )"
"Convert the following sentence to SUO-KIF: Fossil fuel use can be phased out by conserving energy and switching to energy sources that do not produce significant carbon pollution.","( modalAttribute ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Deciding ) ( agent ? P You ) ( instance ? V2 Decreasing ) ( refers ? DO ? V2 ) ) ) )"
"Convert the following sentence to SUO-KIF: The most recent glacial maximum 20,000 years ago was some 5-7 degrees Celsius colder.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Decreasing ) ( agent ? P ? H ) ( instance ? DO CalcTemper ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The Northern Hemisphere and the North Pole have warmed much faster than the South Pole and Southern Hemisphere.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H NorthernHemisphere ) ( instance ? P Warmed ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO SouthPel ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Atmospheric aerosols produce a smaller, cooling effect.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H AtmosphericAerosols ) ( instance ? P Agriculture ) ( agent ? P ? H ) ( instance ? DO CoolingEffect ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: In the U.S., cities, states and citizens have pursued legal action to force the government and fossil fuel industry to take responsibility for causing global warming and enact new emissions curbs or provide compensation for climate change-related damage.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Running ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Climate ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: Gerrard said legal action on climate change can be effective in settings in which courts are independent and influential.","( exists ( ? HA ) ( and ( instance ? HA Human ) ( names "Gerrard" ? HA ) ( said ? HA ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "CertacleChange" ? H ) ( instance ? P Interpreting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Courts ) ( patient ? P ? DO ) ) ) Inflation ) ) ) )"
"Convert the following sentence to SUO-KIF: Ice core scientist and high altitude mountaineer Alison Criscitiello has collected ice core samples from pole to pole, including from the summit of Mount Logan, Canada's highest mountain, as part of the Rolex Perpetual Planet Initiative.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Alison" ? H ) ( instance ? P Getting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Snowing ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: Walmart said it is likely to miss its 2025 and 2030 targets for reducing planet-warming emissions due to challenges related to energy policy, infrastructure and availability of cost-effective low-carbon technologies.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Walmart" ? H ) ( instance ? P Seeing ) ( experiencer ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 ) ( refers ? DO ? V2 ) ) ) Likely ) )"
"Convert the following sentence to SUO-KIF: Last year the International Olympic Committee (IOC) warned that only 10 countries will be able to host snow sports by 2040 because of the impact of climate change.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H InternationalOlympicCommittee ( IOC ) ) ( warned ? P ? H ) ( before Now ( BeginFn ( WhenFn ? P ) ) ) ( instance ? P Pretending ) ( agent ? P ? H ) ( before Now ( BeginFn ( WhenFn ? P ) ) ) ( instance ? DO SnowSports ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The International Ski and Snowboard Federation (FIS) has launched a Sustainability Guide for Ski Resorts to help such locations become more resilient in the face of rising global temperatures and lower snowfall.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H InternationalSkiAndSnowboardFederation ( ? H ) ( instance ? P Putting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO SustainabilityGuideForSnowResorts ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Christmas trees, like any other crop, are affected by the general rise in temperature associated with global warming and the extreme weather events that result from it.","( cropAttribute ChristmasTrees ) ( cropAttribute ( AssociationWithGlobalWarmingAnd ExtremeWeatherEvents ) ( resultFrom GWAS ) )"
"Convert the following sentence to SUO-KIF: Following ignition, strong winds and/or an unstable air column can further promote wildfire growth.","( exists ( ? KIF ? P ? DO ? IO ) ( and ( instance ? P Advertising ) ( agent ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Some studies suggest that the 'greening of the Earth' could partially offset rising greenhouse gas emissions by storing more carbon in plants.","( exists ( ? HA ) ( and ( instance ? HA Human ) ( names "Alga" ? HA ) ( suggests ( ? HA ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H ( exists ( ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? P Comparing ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) ) ( instance ? DO RisingGasEmissions ) ( patient ? P ? DO ) ) ) ) ) )"
"Convert the following sentence to SUO-KIF: Climate adjusts to seismic changes in the Earth's surface.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Climate ) ( instance ? P Changing ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? DO EarthSurface ) ( destination ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Each IPCC report has helped to build a scientific consensus that elevated concentrations of greenhouse gases in the atmosphere are the major drivers of rising near-surface air temperatures, sea level rise, and other associated ongoing climatic changes.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H ElevatedCollectionsOfGasosphereGas ) ( atmosphere ? H Elevation ) ( names "IPCC" ? H ) ( instance ? P Driving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO SeaLevelRise ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Global carbon dioxide equivalent (CO2) concentration is now around 524 parts per million, the highest in at least 2 million years.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P You ) ( instance ? V2 Million ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: South Korea is the world’s 13th-largest greenhouse gas (GHG) emitter.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "SouthKei" ? H ) ( instance ? P Transfer ) ( agent ? P ? H ) ( instance ? DO GreenhouseGas ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Even as China's annual emissions far outstrip other economies, Beijing's contributions to addressing climate change are hard to question.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "China" ? H ) ( instance ? P Putting ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? V2 ClimateChange ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: 58% of Indians think India should use less fossil fuels in the future.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO FossilFuels ) ( patient ? P ? DO ) ) ) )"
"Convert the following sentence to SUO-KIF: Arctic tundra captures greenhouse gas in its soil.","(SOF1 SUO-KIF )"
"Convert the following sentence to SUO-KIF: Polar ice reflects sunlight from its surface into space.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H PolarIce ) ( instance ? P Refusing ) ( agent ? P ? H ) ( instance ? DO Sunlight ) ( patient ? P ? DO ) ( instance ? IO SolarPath ) ( instance ? IO SolarPath ) ( patient ? P ? IO ) ) )"
"Convert the following sentence to SUO-KIF: CO2 is a greenhouse gas.","( greenhouseGas )"
"Convert the following sentence to SUO-KIF: If we are to survive the gauntlet of the next centuries, the Earth needs us to end values and habits that destroy it, and start new ones.","( IF ? OBJ ) ( and ( we ARE ? GW ) ( and ( EndValuesAndHabitats ? GW ) ( Dissuade ? GW ) ( BeginFn ? GW ) ) )"
"Convert the following sentence to SUO-KIF: Climate change threatens the future of Pacific islands.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H ClimateChange ) ( instance ? P Threatening ) ( agent ? P ? H ) ( instance ? DO PacificIslands ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Climate change does not threaten the future of Pacific islands.","( not ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H ClimateChange ) ( instance ? P Threatening ) ( agent ? P ? H ) ( instance ? DO PacificIslands ) ( patient ? P ? DO ) ) ) )"
"Convert the following sentence to SUO-KIF: While Earth’s climate has changed throughout its history, the current warming is happening at a rate not seen in the past 10,000 years.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Earth" ? H ) ( instance ? P Putting ) ( agent ? P ? H ) ( instance ? DO Rate ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Sea level rise accelerates and is above global average.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H SeaLevelRise Accelerates ) ( above ( MentalAverageFn ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? P Accelerating ) ( agent ? P ? H ) ( instance ? DO GlobalAverage ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Ocean heating and acidification harm ecosystems and livelihoods.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H OceanHeatingAndAcidification ) ( instance ? P Injuring ) ( experiencer ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? DO EcosystemsAndDemendations ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Early warnings are an integral part of climate change adaptation and disaster risk reduction.","( integralPart EarlyWarnings ClimateChangeAdaptationAndCaseDisasterRiskReduction )"
