"Input","Prediction"
"Convert the following sentence to SUO-KIF: Scientific information taken from natural sources (such as ice cores, rocks, and tree rings) and from modern equipment (like satellites and instruments) all show the signs of a changing climate.","( documentation SUO-KIF ) ( and ( scientificInformationTakenFrom NaturalSources (such as IceCores ) (RocksAndTreeRings ) (And (modernEquipment (like SatellitesAndInstruments ) ) (Signs ChangingClimate ) (Latitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ? C ) (Altitude ? LOC ?"
"Convert the following sentence to SUO-KIF: According to the Intergovernmental Panel on Climate Change (IPCC), 'Since systematic scientific assessments began in the 1970s, the influence of human activity on the warming of the climate system has evolved from theory to established fact.'","( subType IF SystematicScientificAssessmentsFn ( YearFn 1970 ) ) ) ( ? IPCC ) ( ? EXPERIENCE ) ( COUNT ? EXP ? EXP ? ) ( ? EXP ? EXP ? ) ( ? EXP ? ) ( ? EXP ? ) ( ? EXP ? ) ) )"
"Convert the following sentence to SUO-KIF: Carbon dioxide from human activities is increasing about 250 times faster than it did from natural sources after the last Ice Age.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H CarbonDioxide ) ( instance ? P Increasing ) ( agent ? P ? H ) ( instance ? DO NaturalSourcesAfterTheLast IceAge ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Most of the warming occurred in the past 40 years, with the seven most recent years being the warmest.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Most" ? H ) ( instance ? P Arriving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Human ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The years 2016 and 2020 are tied for the warmest year on record.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "2016" ? H ) ( instance ? P Tying ) ( agent ? P ? H ) ( instance ? DO WarmestYear ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Earth stores 90% of the extra energy in the ocean.","( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring STORAGE ) ( substring ) )"
"Convert the following sentence to SUO-KIF: Data from NASA's Gravity Recovery and Climate Experiment show Greenland lost an average of 279 billion tons of ice per year between 1993 and 2019, while Antarctica lost about 148 billion tons of ice per year.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? T ( HourFn 279BodyOfTemperature ) ( during ( WhenFn ? P ) ) Now ) ( instance ? H Human ) ( names "Greg" ? H ) ( instance ? P Removing ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Ice ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Both the extent and thickness of Arctic sea ice has declined rapidly over the last several decades.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Compressing ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? P Decreasing ) ( agent ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The U.S. has also witnessed increasing numbers of intense rainfall events.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H UnitedStates ) ( instance ? P Seeing ) ( experiencer ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 WetLakeEvent ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: The ocean has absorbed between 20% and 30% of total anthropogenic carbon dioxide emissions in recent decades (7.2 to 10.8 billion metric tons per year) into its waters.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H Ocean ) ( instance ? P Ingesting ) ( experiencer ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO TotalAttributeEmissionsInRecentDecessors ( WhenFn ? P ) ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Since the beginning of the Industrial Revolution, the acidity of surface ocean waters has increased by about 30%.","( acidity SurfaceOceanWaters 30% ( Compressor ) )"
"Convert the following sentence to SUO-KIF: ESA's Climate Change Initiative generates global, decades-long satellite data records to track and understand key aspects of the Earth climate system.","( exists ( ? KIF ? P ? DO ? IO ) ( and ( instance ? P Creation ) ( agent ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Satellites help to check national greenhouse gas inventories and improve reporting of progress towards UNFCCC Paris Agreement goals.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Satellite ) ( instance ? P Looking ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? V2 Arriving ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: Jane walks.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Jane" ? H ) ( instance ? P Walking ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ) )"
"Convert the following sentence to SUO-KIF: She is playing a piano.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "She" ? H ) ( instance ? P Game ) ( agent ? P ? H ) ( instance ? DO Piano ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: He is handsome.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Translating ) ( agent ? P ? H ) ( instance ? V2 ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: The girl walked away.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H Girl ) ( instance ? P Walking ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Translocation ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: The girl slowly walked away.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H Girl ) ( instance ? P Walking ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Translocation ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: They studied APA rules for many hours, but they realized there was still much to learn.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Learning ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Learning ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: Although she completed her literature review, she still needed to work on her methods section.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Working ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO LiteratureReview ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: John the plumber fixed the pipe.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "John" ? H ) ( instance ? P Putting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Pipe ) ( objectTransferred ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: I make cakes when I am hungry.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Arriving ) ( agent ? P You ) ( instance ? V2 Hungry ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: A cake is what I made.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P You ) ( instance ? DO Cake ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: This is a cake I made.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P You ) ( instance ? DO Cake ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: When I fell off my bike, I went to the hospital because I broke my arm.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Breaking ) ( agent ? P You ) ( instance ? DO Arm ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Due to his ill-health, he could not come home for Christmas.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Arriving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Arriving ) ( refers ? DO ? V2 ) ) ) )"
"Convert the following sentence to SUO-KIF: Usually, Finn's parents would come to the airport as soon as his flight lands.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Finn" ? H ) ( instance ? P Arriving ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Airport ) ( destination ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Carol is a nurse.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Carol" ? H ) ( instance ? P Interpreting ) ( agent ? P ? H ) ( instance ? DO Nurse ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: All of us are leaving for Tokyo.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Leaving ) ( agent ? P You ) ( attribute ? DO Male ) ( names "Tokyo" ? DO ) ( instance ? DO Human ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Everyone found the book controversial.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Learning ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Book ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The Board offered me the job.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H Board ) ( instance ? P Awarding ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Job ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Normally, the weather is good.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P You ) ( instance ? DO Weather ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Swarms of motor vehicles in large cities create poor air quality.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Swarming ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? DO PoorAirQuality ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Implementation of adaptation measures to the effect of global warming is the most practical action we can take.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Interpreting ) ( agent ? P You ) ( instance ? DO ClimateCooling ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: The effect of global warming on infectious diseases is indirect.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Putting ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( instance ? V2 InfectiousDiseases ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: The number of cholera cases was increased by both high and low rainfalls in Bangladesh.","(SOUPIDE ) (SOUPIDE ) (CaseFn CholeraCaseBy HighAndLowRaspberriesInDhaka ) (CaseFn ? OBJ-KIF ) (Attribute Unable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable ) (Attribute Unavailable "
"Convert the following sentence to SUO-KIF: Vector-borne infectious diseases are caused by the pathogens transmitted by arthropods.","( causes VectorBorneInfectiousDiseases ( pathogens TransmittedBy Arthropods ) )"
"Convert the following sentence to SUO-KIF: Anthropogenic climate change has the potential for slightly increasing the intensity of tropical cyclones through warming of sea surface temperatures.","( potential AnthropogenicClimateChange ) ( slightlyIncreasing ( intensity TropicalCycloneFn WarmingOfSeaSurfaceTemperature ) ( patient ? Climate ) ) )"
"Convert the following sentence to SUO-KIF: If the absorption is not matched by radiation back into space, the earth gets warmer until the intensity of that thermal radiation matches the absorbed incoming sunlight.","( => ( modalAttribute ( not ( matchedByAbsorptionBackInSpace ) ) ( briskness ? Earth GettingCollier ) ( equal ( intensity ? absorbedTemporalRessource ) ( absorbedInSighteningFn ? Sunlight ) ) )"
"Convert the following sentence to SUO-KIF: A shift to a 2 degree Celsius pathway requires immediate significant and sustained global mitigation, with a probable reliance on net negative emissions in the longer term.","( subjectiveAttribute ? SWISS ? C ) ( and ( shift ? ENERGY 2 DegreeCcalfPathway ) ( imminentSignificanceAndSustainedGlobalMatimaticalRequirement ) ( probableReliabilityOn netNegativeEmissions ? Term ) )"
"Convert the following sentence to SUO-KIF: The debate has become emotionally charged with the proponents and opponents of global warming dug in their rigid stance.","( emotionalCouldDebate ) ( emotionalProponentsAndOponentsOfGlobalWarming ) ( rigidStandardStandardAttribute ) )"
"Convert the following sentence to SUO-KIF: Over the last two decades, E3G has worked with partners to produce better policies and political strategies through in-depth analysis of the political economy of climate action in almost 30 countries covering 73% of the world's greenhouse gas (GHG) emissions.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "E3G" ? H ) ( instance ? P Working ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO ClimateAction ) ( patient ? P ? DO ) ( instance ? IO GHG ) ( instance ? IO GHG ) ( patient ? P ? IO ) ) )"
"Convert the following sentence to SUO-KIF: The real existential threats to regular people in the U.S. and China alike are global in scope and can be effectively addressed only if the two countries are working together.","( modalAttribute ( exists ( ? U ? KF ) ( and ( exists ( ? U ? U ) ( and ( instance ? U ) ( names "US" ? U ) ) ( instance ? U Working ) ( agent ? U ? U ) ) )"
"Convert the following sentence to SUO-KIF: Competing views of how to control increasingly accessible marine resources and sea routes, unintended military accidents and conflict, and spill-over of major power competition in the Arctic all have the potential to threaten U.S. interests and prosperity.","( potential ( ComparingViewsOfHowToControlIncreasinglyAccessibleMarineResourcesAndSeaRoutes) (UnintendedMilitaryAccommodationAndConflict ) (SpillOverOfMilitaryPowerCompetitionInTheArctic ) (Although CompetingMinutesOfView ) (AgreementFn U.S.InterestsAndProsperity ) )"
"Convert the following sentence to SUO-KIF: The world has less than a decade left to steer away from the most disastrous consequences, according to the 2018 report by the Intergovernmental Panel on Climate Change.","( exists ( ? H ? P ? DO ? IO ) ( and ( attribute ? H World ) ( instance ? P Translocation ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Decade ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Though the CCP was responsible for about 12 percent of cumulative global emissions since the start of the Industrial Revolution to 2017—compared to 25 percent for the United States and 22 percent for the European Union and United Kingdom—it now emits about a third of the world's greenhouse gases each year, well ahead of any other economy.","(Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) (Analysis (GasotopeFn 0 (Yuan ) ) ) ("
"Convert the following sentence to SUO-KIF: China could surpass the United States’ cumulative emissions around 2050.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "China" ? H ) ( instance ? P Translocation ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Combustion ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: More than 50% of youth in the United States are very or extremely worried about climate change.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Seeing ) ( experiencer ? P ? H ) ( instance ? V2 ClimateChange ) ( refers ? DO ? V2 ) ) )"
"Convert the following sentence to SUO-KIF: The average winter temperature in Boston has gone up by 3.7 degrees Fahrenheit since 1970.","( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? P Getting ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? DO Temperature ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Massachusetts gets 11 more above-freezing days in the winter due to climate change.","( modalAttribute ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Human ) ( names "Massachusetts" ? H ) ( instance ? P Getting ) ( agent ? P ? H ) ( temporallyBetween ( BeginFn ( WhenFn ? P ) ) Now ( EndFn ( WhenFn ? P ) ) ) ( memberType ? DO AboveFlyingDay ) ( memberCount ? DO 11 ) ( patient ? P ? DO ) ) )"
"Convert the following sentence to SUO-KIF: Sweden has more than 200,000 moose, but climate change has caused reduced breeding rates and smaller calves.","( exists ( ? HA ) ( and ( instance ? HA Human ) ( names "Sweden" ? HA ) ( causes ClimateChange ) ( exists ( ? H ? P ? DO ? IO ) ( and ( instance ? H Climate ) ( instance ? P Creation ) ( agent ? P ? H ) ( before ( EndFn ( WhenFn ? P ) ) Now ) ( instance ? V2 Maneuver ) ( refers ? DO ? V2 ) ) ) )"
